paper_id,title,year,journal,doi,method_class,organism,organism_group,pdf_status,pdf_file,landing_page_url
WCM-001,Bringing the genetically minimal cell to life on a computer in 4D,2026,Cell,10.1016/j.cell.2026.02.009,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.1016/j.cell.2026.02.009
WCM-002,A Whole-Cell Computational Model Predicts Phenotype from Genotype,2012,Cell,10.1016/j.cell.2012.05.044,Mechanistic models,Mycoplasma genitalium,Mycoplasma / Mollicutes,landing_page_only,,https://doi.org/10.1016/j.cell.2012.05.044
WCM-003,Fundamental behaviors emerge from simulations of a living minimal cell,2022,Cell,10.1016/j.cell.2021.12.025,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.1016/j.cell.2021.12.025
WCM-004,"Metabolism, cell growth and the bacterial cell cycle",2009,Nature Reviews Microbiology,10.1038/nrmicro2202,Mechanistic models,General bacteria,General bacteria,landing_page_only,,https://doi.org/10.1038/nrmicro2202
WCM-005,Integrating cellular and molecular structures and dynamics into whole-cell models,2022,Current Opinion in Structural Biology,10.1016/j.sbi.2022.102392,Hybrid architectures,Whole-cell general,Whole-cell general,landing_page_only,,https://doi.org/10.1016/j.sbi.2022.102392
WCM-006,How to build the virtual cell with artificial intelligence: Priorities and opportunities,2024,Cell,10.1016/j.cell.2024.11.015,Machine Learning Model,Whole-cell general,Whole-cell general,downloaded,WCM-006_Bunne_2024_How_to_build_the_virtual_cell_with_artificial_intelligence.pdf,https://doi.org/10.1016/j.cell.2024.11.015
WCM-007,Simultaneous cross-evaluation of heterogeneous E. coli datasets via mechanistic simulation,2020,Science,10.1126/science.aav3751,Hybrid architectures,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1126/science.aav3751
WCM-008,Cross-evaluation of E. coli’s operon structures via a whole-cell model suggests alternative cellular benefits for low- versus high-expressing operons,2024,Cell Systems,10.1016/j.cels.2024.02.002,Hybrid architectures,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1016/j.cels.2024.02.002
WCM-009,Toward a Whole-Cell Model of Ribosome Biogenesis: Kinetic Modeling of SSU Assembly,2015,Biophysical Journal,10.1016/j.bpj.2015.07.030,Mechanistic models,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1016/j.bpj.2015.07.030
WCM-010,Ribosome biogenesis in replicating cells: Integration of experiment and theory,2016,Biopolymers,10.1002/bip.22892,Mechanistic models,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1002/bip.22892
WCM-011,Creation of a Bacterial Cell Controlled by a Chemically Synthesized Genome,2010,Science,10.1126/science.1190719,Mechanistic models,Synthetic Mycoplasma cell,Mycoplasma / Mollicutes,landing_page_only,,https://doi.org/10.1126/science.1190719
WCM-012,Design and synthesis of a minimal bacterial genome,2016,Science,10.1126/science.aad6253,Mechanistic models,JCVI minimal genome,JCVI minimal cell,landing_page_only,,https://doi.org/10.1126/science.aad6253
WCM-013,Essential metabolism for a minimal cell,2019,eLife,10.7554/elife.36842,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.7554/elife.36842
WCM-014,Kinetic Modeling of the Genetic Information Processes in a Minimal Cell,2019,Frontiers in Molecular Biosciences,10.3389/fmolb.2019.00130,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,downloaded,WCM-014_Thornburg_2019_Kinetic_Modeling_of_the_Genetic_Information_Processes_in_a_M.pdf,https://doi.org/10.3389/fmolb.2019.00130
WCM-015,Generating Chromosome Geometries in a Minimal Cell From Cryo-Electron Tomograms and Chromosome Conformation Capture Maps,2021,Frontiers in Molecular Biosciences,10.3389/fmolb.2021.644133,Hybrid architectures,JCVI-syn3A / minimal cell,JCVI minimal cell,downloaded,WCM-015_Gilbert_2021_Generating_Chromosome_Geometries_in_a_Minimal_Cell_From_Cryo.pdf,https://doi.org/10.3389/fmolb.2021.644133
WCM-016,Dynamics of chromosome organization in a minimal bacterial cell,2023,Frontiers in Cell and Developmental Biology,10.3389/fcell.2023.1214962,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,downloaded,WCM-016_Gilbert_2023_Dynamics_of_chromosome_organization_in_a_minimal_bacterial_c.pdf,https://doi.org/10.3389/fcell.2023.1214962
WCM-017,Toward the Complete Functional Characterization of a Minimal Bacterial Proteome,2022,The Journal of Physical Chemistry B,10.1021/acs.jpcb.2c04188,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.1021/acs.jpcb.2c04188
WCM-018,Genetic requirements for cell division in a genomically minimal cell,2021,Cell,10.1016/j.cell.2021.03.008,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.1016/j.cell.2021.03.008
WCM-019,Metabolite Damage and Damage Control in a Minimal Genome,2022,mBio,10.1128/mbio.01630-22,Mechanistic models,JCVI-syn3A / minimal cell,JCVI minimal cell,downloaded,WCM-019_Haas_2022_Metabolite_Damage_and_Damage_Control_in_a_Minimal_Genome.pdf,https://doi.org/10.1128/mbio.01630-22
WCM-020,Adaptive evolution of a minimal organism with a synthetic genome,2023,iScience,10.1016/j.isci.2023.107500,Mechanistic models,JCVI minimal organism,JCVI minimal cell,landing_page_only,,https://doi.org/10.1016/j.isci.2023.107500
WCM-021,Evolution of a minimal cell,2023,Nature,10.1038/s41586-023-06288-x,Mechanistic models,JCVI minimal organism,JCVI minimal cell,downloaded,WCM-021_Moger-Reischer_2023_Evolution_of_a_minimal_cell.pdf,https://doi.org/10.1038/s41586-023-06288-x
WCM-022,A tuneable minimal cell membrane reveals that two lipid species suffice for life,2024,Nature Communications,10.1038/s41467-024-53975-y,Mechanistic models,JCVI-syn3B,JCVI minimal cell,downloaded,WCM-022_Justice_2024_A_tuneable_minimal_cell_membrane_reveals_that_two_lipid_spec.pdf,https://doi.org/10.1038/s41467-024-53975-y
WCM-023,Integrative modeling of JCVI-Syn3A nucleoids with a modular approach,2023,Current Research in Structural Biology,10.1016/j.crstbi.2023.100121,Hybrid architectures,JCVI-syn3A / minimal cell,JCVI minimal cell,landing_page_only,,https://doi.org/10.1016/j.crstbi.2023.100121
WCM-024,Integrative characterization of the near‐minimal bacterium Mesoplasma florum,2020,Molecular Systems Biology,10.15252/msb.20209844,Mechanistic models,Mesoplasma florum,Mycoplasma / Mollicutes,downloaded,WCM-024_2020_Integrative_characterization_of_the_near_minimal_bacterium_Mesoplasma_florum.pdf,https://doi.org/10.15252/msb.20209844
WCM-025,Lattice microbes: High‐performance stochastic simulation method for the reaction‐diffusion master equation,2012,Journal of Computational Chemistry,10.1002/jcc.23130,Mechanistic models,General reaction-diffusion,Reaction-diffusion methods,landing_page_only,,https://doi.org/10.1002/jcc.23130
WCM-026,Simulation of reaction diffusion processes over biologically relevant size and time scales using multi-GPU workstations,2014,Parallel Computing,10.1016/j.parco.2014.03.009,Mechanistic models,General reaction-diffusion,Reaction-diffusion methods,landing_page_only,,https://doi.org/10.1016/j.parco.2014.03.009
WCM-027,Molecular dynamics simulation of an entire cell,2023,Frontiers in Chemistry,10.3389/fchem.2023.1106495,Mechanistic models,Whole-cell general,Whole-cell general,downloaded,WCM-027_Stevens_2023_Molecular_dynamics_simulation_of_an_entire_cell.pdf,https://doi.org/10.3389/fchem.2023.1106495
WCM-028,Building Structural Models of a Whole Mycoplasma Cell,2021,Journal of Molecular Biology,10.1016/j.jmb.2021.167351,Hybrid architectures,Mycoplasma whole-cell structure,Mycoplasma / Mollicutes,landing_page_only,,https://doi.org/10.1016/j.jmb.2021.167351
WCM-029,In-cell architecture of an actively transcribing-translating expressome,2020,Science,10.1126/science.abb3758,Mechanistic models,Mycoplasma pneumoniae,Mycoplasma / Mollicutes,landing_page_only,,https://doi.org/10.1126/science.abb3758
WCM-030,Visualizing translation dynamics at atomic detail inside a bacterial cell,2022,Nature,10.1038/s41586-022-05255-2,Mechanistic models,Bacterial cell general,General bacteria,downloaded,WCM-030_2022_Visualizing_translation_dynamics_at_atomic_detail_inside_a_bacterial_cell.pdf,https://doi.org/10.1038/s41586-022-05255-2
WCM-031,Entropy as the driver of chromosome segregation,2010,Nature Reviews Microbiology,10.1038/nrmicro2391,Mechanistic models,General bacteria,General bacteria,downloaded,WCM-031_2010_Entropy_as_the_driver_of_chromosome_segregation.pdf,https://doi.org/10.1038/nrmicro2391
WCM-032,Bacterial chromosome segregation by the ParABS system,2020,Open Biology,10.1098/rsob.200097,Mechanistic models,General bacteria,General bacteria,landing_page_only,,https://doi.org/10.1098/rsob.200097
WCM-033,Mechanisms for Chromosome Segregation in Bacteria,2021,Frontiers in Microbiology,10.3389/fmicb.2021.685687,Mechanistic models,General bacteria,General bacteria,downloaded,WCM-033_Gogou_2021_Mechanisms_for_Chromosome_Segregation_in_Bacteria.pdf,https://doi.org/10.3389/fmicb.2021.685687
WCM-034,Real-time imaging of DNA loop extrusion by condensin,2018,Science,10.1126/science.aar7831,Mechanistic models,Condensin / chromatin,Chromatin / condensin,landing_page_only,,https://doi.org/10.1126/science.aar7831
WCM-035,Chromosome organization by one-sided and two-sided loop extrusion,2020,eLife,10.7554/elife.53558,Mechanistic models,Chromatin / multi-system,Chromatin / condensin,landing_page_only,,https://doi.org/10.7554/elife.53558
WCM-036,DNA-loop-extruding SMC complexes can traverse one another in vivo,2021,Nature Structural & Molecular Biology,10.1038/s41594-021-00626-1,Mechanistic models,Bacillus subtilis,General bacteria,downloaded,WCM-036_2021_DNA-loop-extruding_SMC_complexes_can_traverse_one_another_in_vivo.pdf,https://doi.org/10.1038/s41594-021-00626-1
WCM-037,Loop-extruders alter bacterial chromosome topology to direct entropic forces for segregation,2024,Nature Communications,10.1038/s41467-024-49039-w,Mechanistic models,Escherichia coli,Escherichia coli,downloaded,WCM-037_Harju_2024_Loop-extruders_alter_bacterial_chromosome_topology_to_direct.pdf,https://doi.org/10.1038/s41467-024-49039-w
WCM-038,RNA polymerases as moving barriers to condensin loop extrusion,2019,Proceedings of the National Academy of Sciences,10.1073/pnas.1907009116,Mechanistic models,Bacterial chromosome systems,General bacteria,landing_page_only,,https://doi.org/10.1073/pnas.1907009116
WCM-039,Defined chromosome structure in the genome-reduced bacterium Mycoplasma pneumoniae,2017,Nature Communications,10.1038/ncomms14665,Mechanistic models,Mycoplasma pneumoniae,Mycoplasma / Mollicutes,downloaded,WCM-039_Trussart_2017_Defined_chromosome_structure_in_the_genome-reduced_bacterium.pdf,https://doi.org/10.1038/ncomms14665
WCM-040,Spatial organization of the flow of genetic information in bacteria,2010,Nature,10.1038/nature09152,Mechanistic models,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1038/nature09152
WCM-041,Superresolution imaging of ribosomes and RNA polymerase in live Escherichia coli cells,2012,Molecular Microbiology,10.1111/j.1365-2958.2012.08081.x,Mechanistic models,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1111/j.1365-2958.2012.08081.x
WCM-042,Modulation of Chemical Composition and Other Parameters of the Cell at Different Exponential Growth Rates,2008,EcoSal Plus,10.1128/ecosal.5.2.3,Mechanistic models,Escherichia coli,Escherichia coli,landing_page_only,,https://doi.org/10.1128/ecosal.5.2.3
WCM-043,Cell Reproduction and Morphological Changes in Mycoplasma capricolum,1998,Journal of Bacteriology,10.1128/jb.180.2.256-264.1998,Mechanistic models,Mycoplasma capricolum,Mycoplasma / Mollicutes,landing_page_only,,https://doi.org/10.1128/jb.180.2.256-264.1998
