paper_id,title,year,journal,doi,method_class,organism,pdf_status,candidate_pdf_url,landing_page_url,next_action,notes
WCM-001,Bringing the genetically minimal cell to life on a computer in 4D,2026,Cell,10.1016/j.cell.2026.02.009,Mechanistic models,JCVI-syn3A / minimal cell,landing_page_only,,https://doi.org/10.1016/j.cell.2026.02.009,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-002,A Whole-Cell Computational Model Predicts Phenotype from Genotype,2012,Cell,10.1016/j.cell.2012.05.044,Mechanistic models,Mycoplasma genitalium,landing_page_only,,https://doi.org/10.1016/j.cell.2012.05.044,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-003,Fundamental behaviors emerge from simulations of a living minimal cell,2022,Cell,10.1016/j.cell.2021.12.025,Mechanistic models,JCVI-syn3A / minimal cell,landing_page_only,http://www.cell.com/article/S0092867421014884/pdf,https://doi.org/10.1016/j.cell.2021.12.025,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-004,"Metabolism, cell growth and the bacterial cell cycle",2009,Nature Reviews Microbiology,10.1038/nrmicro2202,Mechanistic models,General bacteria,landing_page_only,,https://doi.org/10.1038/nrmicro2202,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-005,Integrating cellular and molecular structures and dynamics into whole-cell models,2022,Current Opinion in Structural Biology,10.1016/j.sbi.2022.102392,Hybrid architectures,Whole-cell general,landing_page_only,,https://doi.org/10.1016/j.sbi.2022.102392,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-007,Simultaneous cross-evaluation of heterogeneous E. coli datasets via mechanistic simulation,2020,Science,10.1126/science.aav3751,Hybrid architectures,Escherichia coli,landing_page_only,,https://doi.org/10.1126/science.aav3751,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-008,Cross-evaluation of E. coli’s operon structures via a whole-cell model suggests alternative cellular benefits for low- versus high-expressing operons,2024,Cell Systems,10.1016/j.cels.2024.02.002,Hybrid architectures,Escherichia coli,landing_page_only,https://pmc.ncbi.nlm.nih.gov/articles/PMC10957310/pdf/nihms-1968561.pdf,https://doi.org/10.1016/j.cels.2024.02.002,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-009,Toward a Whole-Cell Model of Ribosome Biogenesis: Kinetic Modeling of SSU Assembly,2015,Biophysical Journal,10.1016/j.bpj.2015.07.030,Mechanistic models,Escherichia coli,landing_page_only,http://www.cell.com/article/S0006349515007651/pdf,https://doi.org/10.1016/j.bpj.2015.07.030,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-010,Ribosome biogenesis in replicating cells: Integration of experiment and theory,2016,Biopolymers,10.1002/bip.22892,Mechanistic models,Escherichia coli,landing_page_only,,https://doi.org/10.1002/bip.22892,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-011,Creation of a Bacterial Cell Controlled by a Chemically Synthesized Genome,2010,Science,10.1126/science.1190719,Mechanistic models,Synthetic Mycoplasma cell,landing_page_only,,https://doi.org/10.1126/science.1190719,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-012,Design and synthesis of a minimal bacterial genome,2016,Science,10.1126/science.aad6253,Mechanistic models,JCVI minimal genome,landing_page_only,,https://doi.org/10.1126/science.aad6253,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-013,Essential metabolism for a minimal cell,2019,eLife,10.7554/elife.36842,Mechanistic models,JCVI-syn3A / minimal cell,landing_page_only,,https://doi.org/10.7554/elife.36842,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-017,Toward the Complete Functional Characterization of a Minimal Bacterial Proteome,2022,The Journal of Physical Chemistry B,10.1021/acs.jpcb.2c04188,Mechanistic models,JCVI-syn3A / minimal cell,landing_page_only,,https://doi.org/10.1021/acs.jpcb.2c04188,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-018,Genetic requirements for cell division in a genomically minimal cell,2021,Cell,10.1016/j.cell.2021.03.008,Mechanistic models,JCVI-syn3A / minimal cell,landing_page_only,http://www.cell.com/article/S0092867421002932/pdf,https://doi.org/10.1016/j.cell.2021.03.008,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-020,Adaptive evolution of a minimal organism with a synthetic genome,2023,iScience,10.1016/j.isci.2023.107500,Mechanistic models,JCVI minimal organism,landing_page_only,http://www.cell.com/article/S2589004223015778/pdf,https://doi.org/10.1016/j.isci.2023.107500,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-023,Integrative modeling of JCVI-Syn3A nucleoids with a modular approach,2023,Current Research in Structural Biology,10.1016/j.crstbi.2023.100121,Hybrid architectures,JCVI-syn3A / minimal cell,landing_page_only,https://pmc.ncbi.nlm.nih.gov/articles/PMC10784680/pdf/main.pdf,https://doi.org/10.1016/j.crstbi.2023.100121,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-025,Lattice microbes: High‐performance stochastic simulation method for the reaction‐diffusion master equation,2012,Journal of Computational Chemistry,10.1002/jcc.23130,Mechanistic models,General reaction-diffusion,landing_page_only,,https://doi.org/10.1002/jcc.23130,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-026,Simulation of reaction diffusion processes over biologically relevant size and time scales using multi-GPU workstations,2014,Parallel Computing,10.1016/j.parco.2014.03.009,Mechanistic models,General reaction-diffusion,landing_page_only,,https://doi.org/10.1016/j.parco.2014.03.009,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-028,Building Structural Models of a Whole Mycoplasma Cell,2021,Journal of Molecular Biology,10.1016/j.jmb.2021.167351,Hybrid architectures,Mycoplasma whole-cell structure,landing_page_only,,https://doi.org/10.1016/j.jmb.2021.167351,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-029,In-cell architecture of an actively transcribing-translating expressome,2020,Science,10.1126/science.abb3758,Mechanistic models,Mycoplasma pneumoniae,landing_page_only,http://hdl.handle.net/20.500.11820/795e5806-09b4-4bb0-8098-f27465216a7c,https://doi.org/10.1126/science.abb3758,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-032,Bacterial chromosome segregation by the ParABS system,2020,Open Biology,10.1098/rsob.200097,Mechanistic models,General bacteria,landing_page_only,https://royalsocietypublishing.org/doi/pdf/10.1098/rsob.200097,https://doi.org/10.1098/rsob.200097,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-034,Real-time imaging of DNA loop extrusion by condensin,2018,Science,10.1126/science.aar7831,Mechanistic models,Condensin / chromatin,landing_page_only,http://resolver.tudelft.nl/uuid:9238348f-58fc-4ec5-affc-a04fc57ef98c,https://doi.org/10.1126/science.aar7831,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-035,Chromosome organization by one-sided and two-sided loop extrusion,2020,eLife,10.7554/elife.53558,Mechanistic models,Chromatin / multi-system,landing_page_only,,https://doi.org/10.7554/elife.53558,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-038,RNA polymerases as moving barriers to condensin loop extrusion,2019,Proceedings of the National Academy of Sciences,10.1073/pnas.1907009116,Mechanistic models,Bacterial chromosome systems,landing_page_only,https://www.pnas.org/content/pnas/116/41/20489.full.pdf,https://doi.org/10.1073/pnas.1907009116,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-040,Spatial organization of the flow of genetic information in bacteria,2010,Nature,10.1038/nature09152,Mechanistic models,Escherichia coli,landing_page_only,,https://doi.org/10.1038/nature09152,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-041,Superresolution imaging of ribosomes and RNA polymerase in live Escherichia coli cells,2012,Molecular Microbiology,10.1111/j.1365-2958.2012.08081.x,Mechanistic models,Escherichia coli,landing_page_only,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1365-2958.2012.08081.x,https://doi.org/10.1111/j.1365-2958.2012.08081.x,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
WCM-042,Modulation of Chemical Composition and Other Parameters of the Cell at Different Exponential Growth Rates,2008,EcoSal Plus,10.1128/ecosal.5.2.3,Mechanistic models,Escherichia coli,landing_page_only,,https://doi.org/10.1128/ecosal.5.2.3,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Publisher landing page only.
WCM-043,Cell Reproduction and Morphological Changes in Mycoplasma capricolum,1998,Journal of Bacteriology,10.1128/jb.180.2.256-264.1998,Mechanistic models,Mycoplasma capricolum,landing_page_only,https://jb.asm.org/content/jb/180/2/256.full.pdf,https://doi.org/10.1128/jb.180.2.256-264.1998,Manually add a validated article PDF into pdfs/ and rerun the graph builder.,Known PDF-like URL exists but did not validate from this environment.
